,Cidade,latitude,longitude,altitude,maxtemp,mintemp,acumpre,nebulos,maxtemp,mintemp,acumpre,nebulos
0,Água Clara,-20.448,-52.878,303,35.47097396850586,20.794769287109375,0.25493136048316956,0.0021276369225233793,34.280296325683594,19.695178985595703,2.27552172873402e-05,0.0008890095050446689
1,Alcinópolis,-18.324,-53.706,443,33.95883560180664,22.382543563842773,0.04795074462890625,0.00042474170913919806,33.587520599365234,20.791715621948242,2.6572601795196533,0.0042924294248223305
2,Amambai,-23.104,-55.226,480,33.62213134765625,19.36773681640625,0.0,0.0,32.47240447998047,17.37516975402832,0.0,8.807901758700609e-05
3,Anastácio,-20.484,-55.807,160,37.6300048828125,25.334671020507812,0.036814555525779724,0.0020311728585511446,36.116451263427734,19.739177703857422,0.0,0.0
4,Anaurilândia,-22.188,-52.718,312,33.482566833496094,20.857276916503906,0.0,0.0,32.594810485839844,20.401138305664062,0.0,0.0005830691079609096
5,Angélica,-22.153,-53.771,358,34.73691177368164,19.327119827270508,0.005219797138124704,0.0014176805270835757,33.618045806884766,18.29116439819336,9.942986025635037e-07,0.0007786994683556259
6,Antônio João,-22.191,-55.948,681,33.52610778808594,22.000967025756836,0.0,0.0,31.93531608581543,20.578142166137695,0.0,0.0006412098882719874
7,Aparecida do Taboado,-20.087,-51.094,392,33.22907257080078,21.31142234802246,0.0,0.0,33.16966247558594,18.87939453125,0.0005340627394616604,0.00030630125547759235
8,Aquidauana,-20.471,-55.787,147,37.6300048828125,25.334671020507812,0.036814555525779724,0.0020311728585511446,36.116451263427734,19.739177703857422,0.0,0.0
9,Aral Moreira,-22.934,-55.635,609,34.01878356933594,22.185293197631836,0.0,0.00015748009900562465,32.45729446411133,19.753433227539062,0.0005096588283777237,0.001675960374996066
10,Bandeirantes,-19.918,-54.364,629,32.86142349243164,21.568151473999023,0.09848762303590775,0.0012496057897806168,32.65321350097656,19.986677169799805,0.0004848988028243184,0.00047285325126722455
11,Bataguassu,-21.714,-52.422,329,34.51908874511719,19.830366134643555,0.0,0.0,33.411415100097656,19.240245819091797,0.0,0.0
12,Bataiporã,-22.295,-53.271,334,34.00627136230469,19.103328704833984,1.4455154996539932e-05,0.000522851012647152,32.986724853515625,18.84134292602539,0.0,0.0
13,Bela Vista,-22.109,-56.521,180,37.02613830566406,21.682104110717773,0.0,0.0,35.48296356201172,17.99970054626465,0.0,0.0003094892017543316
14,Bodoquena,-20.539,-56.715,132,35.826881408691406,23.791759490966797,0.0,0.0,34.25099182128906,21.28740119934082,0.0,0.0
15,Bonito,-21.121,-56.482,315,35.25794982910156,22.094388961791992,0.0,0.0,33.51662063598633,18.305700302124023,0.0,0.0
16,Brasilândia,-21.256,-52.037,343,35.08973693847656,19.088146209716797,0.0,0.0,34.070091247558594,18.381948471069336,0.0,0.0002294974256074056
17,Caarapó,-22.634,-54.822,471,33.86077117919922,20.7108211517334,3.0335038900375366e-05,0.0005404726252891123,32.49224853515625,18.4122257232666,0.01890398934483528,0.002233788138255477
18,Camapuã,-19.531,-54.044,409,33.53984069824219,21.958782196044922,1.3415007591247559,0.00641154358163476,32.901119232177734,20.636396408081055,0.17692264914512634,0.000560782034881413
19,Campo Grande,-20.443,-54.646,532,32.60674285888672,24.332700729370117,0.4479677677154541,0.0055063143372535706,32.768218994140625,20.43895721435547,1.1743351933546364e-05,0.0006290326709859073
20,Caracol,-22.014,-57.024,212,36.51491165161133,25.40006446838379,0.0049639553762972355,0.001360822468996048,34.86302185058594,18.371145248413086,0.0,7.878767792135477e-05
21,Cassilândia,-19.113,-51.734,470,33.265785217285156,20.53544807434082,14.95949649810791,0.03310583904385567,33.01055145263672,19.256534576416016,0.4500480890274048,0.0028064416255801916
22,Chapadão do Sul,-18.794,-52.623,790,30.44830894470215,19.606624603271484,9.759498596191406,0.010471454821527004,29.94209098815918,19.406124114990234,9.863382339477539,0.01002340205013752
23,Corguinho,-19.832,-54.829,320,34.75291442871094,22.872760772705078,0.26651790738105774,0.003909222781658173,35.225196838378906,19.391748428344727,1.2953399163961876e-05,0.00023654926917515695
24,Coronel Sapucaia,-23.272,-55.529,510,33.455413818359375,20.485139846801758,0.0,0.0,31.9776668548584,17.1151180267334,0.02838442102074623,0.0018954111728817225
25,Corumbá,-19.009,-57.653,118,36.75124740600586,24.33327293395996,0.29101336002349854,0.0006303929258137941,35.63427734375,21.911834716796875,0.0,0.0
26,Costa Rica,-18.544,-53.129,641,30.38648223876953,19.55442237854004,0.9858394861221313,0.003387548727914691,30.948890686035156,19.18482780456543,1.0589686632156372,0.0015198744367808104
27,Coxim,-18.507,-54.76,238,35.952606201171875,21.869966506958008,0.6475337147712708,0.0010095291072502732,35.52109909057617,19.91908836364746,0.0002951481146737933,0.0007891958230175078
28,Deodápolis,-22.276,-54.165,418,34.86149597167969,21.269304275512695,4.4467094994615763e-05,0.0005683251656591892,33.34295654296875,19.334096908569336,1.1716414519469254e-05,0.0013543833047151566
29,Dois Irmãos do Buriti,-20.68,-55.296,320,36.03490447998047,23.10497283935547,0.15824611485004425,0.006872104946523905,35.51926803588867,19.306493759155273,0.0023124043364077806,0.0021126307547092438
30,Douradina,-22.04,-54.613,553,35.495975494384766,19.32560920715332,1.6757639969000593e-05,0.0010249258484691381,34.23646545410156,18.902420043945312,0.0,0.0004721631994470954
31,Dourados,-22.221,-54.806,430,34.59980773925781,21.233495712280273,1.172679549199529e-05,0.00023655661789234728,33.290061950683594,18.516345977783203,0.0,0.0003734854981303215
32,Eldorado,-23.787,-54.284,342,34.370330810546875,19.95777130126953,7.950200233608484e-05,0.0003738833765964955,33.45335388183594,16.536865234375,0.0,7.881561759859324e-05
33,Fátima do Sul,-22.374,-54.514,352,35.237464904785156,19.85462188720703,0.0,0.0,33.6854133605957,18.66107177734375,0.0016510949935764074,0.0028208326548337936
34,Figueirão,-18.679,-53.638,396,34.18019104003906,21.459470748901367,0.3952040672302246,0.002431744709610939,33.53394317626953,20.545124053955078,0.589581310749054,0.0016919841291382909
35,Glória de Dourados,-22.418,-54.233,400,34.31397247314453,19.34749984741211,2.6654795419744914e-06,0.0011692511616274714,33.22844696044922,18.130619049072266,0.0,7.87943645264022e-05
36,Guia Lopes da Laguna,-21.458,-56.114,272,36.09263229370117,23.225317001342773,0.0,0.00019531331781763583,34.547393798828125,19.34529685974121,0.0,0.0
37,Iguatemi,-23.68,-54.561,342,34.217430114746094,20.95000457763672,0.0,0.0,33.29828643798828,16.231708526611328,0.0,0.0
38,Inocência,-19.726,-51.93,502,33.89375686645508,21.05315399169922,4.303920269012451,0.013789398595690727,32.81996154785156,19.54355239868164,1.1485296487808228,0.004470398183912039
39,Itaporã,-22.079,-54.789,390,35.27239990234375,20.003408432006836,9.59515746217221e-05,0.0003759517858270556,33.9645881652832,19.325010299682617,0.0,0.0005517855752259493
40,Itaquiraí,-23.474,-54.185,340,33.6488037109375,18.593860626220703,0.0,0.0009023392922244966,32.91886901855469,17.49631690979004,0.0,0.00023600026906933635
41,Ivinhema,-22.305,-53.815,362,34.36286163330078,20.555906295776367,0.0,0.00020107137970626354,33.12336730957031,19.062833786010742,0.0,0.0
42,Japorã,-23.891,-54.404,357,34.32591247558594,20.1506290435791,0.0,0.0,33.47029113769531,16.6202449798584,0.0,0.00022816512500867248
43,Jaraguari,-20.142,-54.399,589,32.63099670410156,20.560665130615234,0.04356013238430023,0.0025330346543341875,31.669267654418945,18.77658462524414,0.13361187279224396,0.0015833916841074824
44,Jardim,-21.48,-56.138,259,35.9068489074707,22.574613571166992,0.0,6.0196882259333506e-05,34.398414611816406,19.526657104492188,0.0,0.0
45,Jateí,-22.482,-54.303,396,34.18513870239258,18.989574432373047,0.0,0.0014339849585667253,33.18051528930664,17.582094192504883,0.0,0.0
46,Juti,-22.861,-54.603,373,34.62973403930664,20.490243911743164,0.0,0.0,33.54078674316406,17.263416290283203,0.00021842645946890116,0.0003153789439238608
47,Ladário,-19.005,-57.602,114,36.793357849121094,24.0498046875,0.2961078882217407,0.0005524262087419629,35.676143646240234,22.111404418945312,0.0,0.0
48,Laguna Carapã,-22.546,-55.15,509,34.19676208496094,19.283294677734375,0.0,0.0002245596406282857,32.95276641845703,17.604774475097656,3.0871051421854645e-05,0.0016237202798947692
49,Maracaju,-21.614,-55.168,384,34.771324157714844,19.80804443359375,0.004277480766177177,0.0005485666333697736,33.58287811279297,17.883758544921875,0.0,7.891414134064689e-05
50,Miranda,-20.241,-56.378,125,37.2960205078125,24.629314422607422,0.0,0.0,35.519630432128906,19.842315673828125,0.0,0.0
51,Mundo Novo,-23.938,-54.271,324,34.71574020385742,18.853662490844727,0.0,0.0,33.64837646484375,16.973196029663086,0.0,0.00023352036077994853
52,Naviraí,-23.065,-54.191,362,34.37794876098633,19.167848587036133,0.0,0.0003152604622300714,33.33488845825195,18.100778579711914,0.03896737098693848,0.0025441814213991165
53,Nioaque,-21.135,-55.83,200,36.94513702392578,24.527481079101562,0.007600756827741861,0.002972599118947983,35.787620544433594,19.991491317749023,2.0911681986035546e-06,0.0
54,Nova Alvorada do Sul,-21.466,-54.384,407,34.59617614746094,21.27014923095703,0.007834762334823608,0.003952225670218468,33.4797248840332,18.05564308166504,0.0,0.0008812047890387475
55,Nova Andradina,-22.233,-53.343,380,33.77156066894531,20.29926300048828,1.4455154996539932e-05,0.0007315966067835689,32.759178161621094,19.51458168029785,0.0,0.0
56,Novo Horizonte do Sul,-22.672,-53.861,320,33.88587188720703,19.368181228637695,0.0,0.00020734014105983078,32.97932434082031,19.03839874267578,0.0,0.0
57,Paranaíba,-19.677,-51.191,374,34.28390121459961,20.743860244750977,5.717132091522217,0.010312083177268505,33.94284439086914,18.553997039794922,0.009072030894458294,7.175522478064522e-05
58,Paranhos,-23.893,-55.431,429,33.90956115722656,21.185482025146484,0.0,0.0,32.82914733886719,18.04562759399414,0.0001832522393669933,0.0012558337766677141
59,Pedro Gomes,-18.101,-54.552,282,35.629817962646484,22.387407302856445,1.4898388385772705,0.0024954297114163637,34.71699523925781,20.186845779418945,0.0,0.0
60,Ponta Porã,-22.536,-55.726,655,32.879425048828125,20.462472915649414,0.0,0.0008245779317803681,31.650611877441406,18.742887496948242,1.0577638022368774e-05,0.0020569059997797012
61,Porto Murtinho,-21.699,-57.883,90,38.324974060058594,24.966693878173828,0.1913994550704956,0.003951941151171923,36.845550537109375,17.225969314575195,0.015175284817814827,0.001048511709086597
62,Ribas do Rio Pardo,-20.443,-53.759,369,35.080055236816406,20.64128303527832,0.0772724524140358,0.004841203801333904,33.88562774658203,19.015254974365234,0.024460576474666595,0.0022053371649235487
63,Rio Brilhante,-21.802,-54.546,312,35.71480178833008,20.715639114379883,0.0001279317948501557,0.0009548209491185844,33.98082733154297,17.929954528808594,7.538073987234384e-05,7.878482574597001e-05
64,Rio Negro,-19.449,-54.987,279,36.407352447509766,24.580402374267578,0.017571669071912766,0.0009498615982010961,35.779029846191406,20.899599075317383,0.002090497873723507,9.910645894706249e-05
65,Rio Verde de Mato Grosso,-18.918,-54.844,330,35.00196838378906,22.428632736206055,0.08187079429626465,0.0016587984282523394,33.18449783325195,20.68002700805664,0.8320033550262451,0.0021942323073744774
66,Rochedo,-19.953,-54.893,260,34.98937225341797,22.520153045654297,0.4966427981853485,0.0029330758843570948,35.193450927734375,19.400426864624023,0.0008292997954413295,0.0004169874591752887
67,Santa Rita do Pardo,-21.303,-52.831,360,34.37432861328125,21.789194107055664,0.0,0.0018293062457814813,33.252235412597656,19.93946075439453,0.0,0.0
68,São Gabriel do Oeste,-19.395,-54.566,658,32.520835876464844,21.1287841796875,0.03948137164115906,0.000914589618332684,31.370344161987305,18.869741439819336,0.30122190713882446,0.0018463965971022844
69,Selvíria,-20.367,-51.419,357,33.911468505859375,21.615854263305664,4.578787775244564e-05,0.0,33.95342254638672,19.47626304626465,0.0,0.0
70,Sete Quedas,-23.97,-55.036,407,33.49402618408203,18.956012725830078,0.0,0.0,32.55781555175781,16.3563232421875,0.00014412839664146304,0.00025864021154120564
71,Sidrolândia,-20.932,-54.961,484,34.509925842285156,24.542354583740234,0.07704206556081772,0.004764066077768803,33.438140869140625,18.229907989501953,0.00014486967120319605,0.004220398608595133
72,Sonora,-17.577,-54.758,442,33.40654373168945,22.383502960205078,3.6443276405334473,0.005112714134156704,33.209938049316406,20.36737632751465,0.5150408148765564,0.0014473391929641366
73,Tacuru,-23.633,-55.016,372,34.059532165527344,21.171722412109375,0.0,0.0,32.582862854003906,16.315523147583008,0.006063409149646759,0.0009928095387294888
74,Taquarussu,-22.488,-53.351,276,34.35981750488281,20.238693237304688,0.0,0.0,33.133270263671875,19.753324508666992,0.0,0.0
75,Terenos,-20.442,-54.86,437,34.96223449707031,24.24372673034668,0.10494892299175262,0.00226140976883471,34.42265319824219,19.82843780517578,0.000717013084795326,0.0018174623837694526
76,Três Lagoas,-20.751,-51.678,319,34.78261184692383,21.00948143005371,0.13576297461986542,0.0014831420267000794,34.16978073120117,20.004240036010742,0.0,0.00018630102567840368
77,Vicentina,-22.409,-54.436,368,34.843467712402344,20.826459884643555,1.7341808415949345e-06,0.00023596394748892635,33.510658264160156,19.700153350830078,0.000604803382884711,0.0019544479437172413
